Reg,City,Location,Grid,Trail,Plot,LAT,LONG,Sand,Silt,Clay,Inclination,Altitude,Vegetation.structure,Vegetaion.structure2,P,K,Na,Ca,Mg,Al,Al.H,Fe,Zn,Mn,Cu,N.percentage,C.percentage,C.N.percentage,Conductivity,pH,pH.KCl,ant.N,ant.pred.N,ant.nonpred.N
1,Manaus,RFAD,RFAD,L3,1500,-2.9434491,-59.95310723,94,0.937,4.553,8.333,61.741,5852,84,2,16,7,0.02,0.03,0.93,6.06,45,0.66,0.7,0.1,0.03696803,1.397627853,37.80639278,27,4.22,3.38,124,28,96
2,Manaus,RFAD,RFAD,L3,2500,-2.94212762,-59.94426985,94.285,0.728,4.986,10.333,53.393,6271,91,4,26,11,0.03,0.06,1.91,12.86,10,0.45,0.8,0.1,0.050413608,1.776468829,35.23788327,44,3.85,2.73,127,36,91
3,Manaus,RFAD,RFAD,L3,3500,-2.94064096,-59.93543248,92.672,2.826,4,10.167,55.377,2670,92,8,34,12,0.09,0.09,1.31,9.35,10,0.41,1.3,0.3,0.271101404,4.207479708,15.51994807,25,4.37,2.96,74,13,61
4,Manaus,RFAD,RFAD,L3,4500,-2.93923689,-59.92651251,20.25,2,78.282,9.5,88.701,4213,113,1,36,15,0.04,0.1,2.22,13.29,182,0.61,1.5,0.4,0.325875611,4.065972156,12.47706799,84,3.85,3.43,93,16,77
5,Manaus,RFAD,RFAD,L3,500,-2.94477057,-59.9620272,62.408,2.559,35.033,12.333,81.799,4226,90,1,32,16,0.03,0.03,1.73,10.1,205,0.4,1.5,0.4,0.171692833,3.748884212,21.8348323,60,4.02,3.62,112,22,90
6,Manaus,RFAD,RFAD,L4,1500,-2.95228647,-59.95178575,95.129,1.075,3.795,10.667,55.473,2857,77,5,16,6,0.03,0.02,0.91,5.99,20,0.32,0.6,0,0.110577176,1.024760606,9.267379084,20,4.64,3.34,89,17,72
7,Manaus,RFAD,RFAD,L4,2500,-2.9508824,-59.94286579,18.764,1,79.731,6.833,100.118,4703,95,1,28,10,0.07,0.09,1.82,10.73,157,0.49,1.7,0.2,0.315822791,4.17128566,13.2076778,60,4.04,3.59,107,19,88
8,Manaus,RFAD,RFAD,L4,3500,-2.94947833,-59.93402841,14,9.284,77.326,3.667,105.121,4596,90,3,24,11,0.06,0.05,2.47,12.66,213,0.62,1.9,0.3,0.283395847,3.43919826,12.13566921,140,3.71,NA,114,31,83
9,Manaus,RFAD,RFAD,L4,4500,-2.94807427,-59.92510844,11.026,2.186,86.789,1.5,98.942,5730,114,2,26,14,0.05,0.03,2.09,10.77,221,0.77,1,0.3,0.265616719,3.188690772,12.00485716,119,3.95,NA,80,20,60
10,Manaus,RFAD,RFAD,L4,500,-2.95369054,-59.96062313,98.085,0.293,1.621,1.8,46.789,2963,103,2,12,5,0.02,0.05,0.7,5.39,8,0.37,1.2,0,0.15054536,2.169541003,14.41121137,18,4.43,3.01,126,25,101
11,Manaus,RFAD,RFAD,L5,1500,-2.96120644,-59.95038168,16,3.287,81.314,10.5,93.691,3330,104,3,28,17,0.02,0.06,2.21,11.62,207,0.41,0.6,0.2,0.292715302,4.424535823,15.11549204,132,3.85,3.64,90,20,70
12,Manaus,RFAD,RFAD,L5,2500,-2.95980237,-59.94154431,42.576,4.089,53.335,9.5,73.934,4240,102,4,24,13,0.02,0.06,1.94,10.25,223,0.38,0.8,0.2,0.171992247,2.002380744,11.64227328,106,3.99,3.61,79,12,67
13,Manaus,RFAD,RFAD,L5,3500,-2.9583983,-59.93262434,14.014,2.689,83.298,0.667,103.457,4056,106,3,36,22,0.06,0.08,2.88,14.19,285,0.63,0.9,0.4,0.218959307,2.598583051,11.86788122,192,3.67,3.47,74,14,60
14,Manaus,RFAD,RFAD,L5,4500,-2.95699423,-59.92378697,11.735,3.944,84.32,3.667,94.888,5576,110,3,32,19,0.05,0.05,2.7,15.11,243,0.41,0.8,0.3,0.323763827,5.001463139,15.44787501,163,3.77,3.6,72,13,59
15,Manaus,RFAD,RFAD,L5,500,-2.96261051,-59.95930165,94.89,2.354,2.756,3.333,56.092,2969,117,12,42,12,0.13,0.12,1.32,10.98,18,0.7,1.9,0.1,0.258502968,4.399745196,17.02009547,41,4.48,3.06,103,22,81
16,Manaus,RFAD,RFAD,L6,1500,-2.97004382,-59.94906021,85.985,2.201,11.814,21.833,53.557,4276,84,4,16,10,0.04,0.04,1.31,6.98,111,0.86,0.7,0.1,0.153885828,2.167234553,14.08339272,36,4.36,3.71,118,24,94
17,Manaus,RFAD,RFAD,L6,2500,-2.96863975,-59.94014024,92.649,3.471,3.88,2.667,60.513,3938,98,12,26,11,0.06,0.05,1.13,7.62,20,0.68,0.3,0.2,0.180303517,2.840761809,15.75544309,30,4.83,3.41,99,10,89
18,Manaus,RFAD,RFAD,L6,3500,-2.96723568,-59.93130286,10.978,1.766,87.256,8.333,100.994,5319,113,2,26,14,0.02,0.04,2.13,10.49,268,0.41,0.6,0.2,0.23915567,3.09506557,12.94163575,137,3.93,3.86,84,19,65
19,Manaus,RFAD,RFAD,L6,4500,-2.96583161,-59.9223829,29.599,2.325,68.076,14,75.758,4867,91,2,16,12,0.02,0.01,1.48,7.98,283,0.44,0.4,0.1,0.198381186,2.826939055,14.25003608,75,4.06,3.85,129,33,96
20,Manaus,RFAD,RFAD,L6,500,-2.97153048,-59.95789758,32.242,4.343,64,26.333,64.503,5882,74,3,14,8,0.02,0.01,1.13,5.61,157,0.45,0.2,0.1,0.165228627,2.224932494,13.46578093,64,4.26,3.95,126,26,100
21,Manaus,RFAD,RFAD,L7,1500,-2.97896378,-59.94765614,56.835,3.93,39.235,17.667,84.716,5032,88,3,24,13,0.04,0.02,2.07,10.58,208,0.47,0.3,0,0.225364952,3.011618718,13.36329672,143,3.46,3.53,60,5,55
22,Manaus,RFAD,RFAD,L7,2500,-2.97755972,-59.93881876,9.925,3.775,86.301,13,101.51,3378,80,3,30,16,0.05,0.04,2.2,10.76,307,0.23,0.7,0,0.237054075,3.485621064,14.70390697,132,4.07,3.89,79,11,68
23,Manaus,RFAD,RFAD,L7,3500,-2.97615565,-59.9298988,22.039,5.504,72.457,4.833,92.239,5461,121,2,26,15,0.03,0.04,2.15,10.46,169,0.41,0.4,0.3,0.154274481,2.324953355,15.07023938,109,3.81,3.58,62,9,53
24,Manaus,RFAD,RFAD,L7,4500,-2.97483417,-59.92097883,11.202,5.081,83.717,2,100.055,5846,82,2,26,11,0.03,0.04,2.18,10.3,143,0.34,0.3,0,0.176634078,2.512104286,14.22208166,112,3.86,3.71,74,15,59
25,Manaus,RFAD,RFAD,L7,500,-2.98036785,-59.95657611,13.05,3.824,83.126,13.333,58.369,3524,104,3,14,8,0.02,0.01,1.04,5.39,172,0.33,0.1,0,0.119322271,0.731352679,6.129221925,56,4.15,3.91,104,23,81
26,Manaus,RFAD,RFAD,L8,1500,-2.98788375,-59.94633466,94.792,2,2.685,5.667,49.444,5038,89,10,30,9,0.08,0.07,1.75,11,9,0.56,0.8,0.1,0.120314188,2.493802029,20.72741434,72,3.74,2.92,100,17,83
27,Manaus,RFAD,RFAD,L8,2500,-2.98647968,-59.93741469,7.319,4,89.251,10,63.865,5107,95,4,12,6,0.03,0.01,0.96,5.48,79,0.76,0.3,0.2,0.053707404,1.986060624,36.97927032,51,3.99,3.68,107,29,78
28,Manaus,RFAD,RFAD,L8,3500,-2.98499302,-59.92849473,93.247,2.9,3.853,5.167,56.251,5008,96,6,16,10,0.03,0.02,0.95,6.48,12,0.8,0.1,0,0.053125801,0.981571581,18.47636301,33,4.26,3.4,109,23,86
29,Manaus,RFAD,RFAD,L8,4500,-2.98358895,-59.91957476,11.182,3.002,85.816,2,102.23,4332,92,2,28,11,0.07,0.05,2.72,12.61,271,0.35,0.6,0,0.182182549,2.416369715,13.26345322,161,3.75,3.63,87,9,78
30,Manaus,RFAD,RFAD,L8,500,-2.98928782,-59.95517204,92,4.635,2.745,4.833,52.571,3589,100,8,30,9,0.09,0.05,0.56,6.06,6,0.31,0.4,0,0.059050845,1.136334772,19.24332775,39,4.1,3.26,130,25,105
